date,price1,price2,color,min_price2
2021-01-28 13:02:00+05:30,75.7,75.45,R,75.45
2021-01-29 09:19:00+05:30,78.0,77.8,R,77.8
2021-01-29 09:28:00+05:30,77.9,77.8,R,77.8
2021-01-29 13:30:00+05:30,76.65,76.6,R,76.6
2021-01-29 13:56:00+05:30,75.95,75.9,R,75.9
2021-01-29 14:00:00+05:30,76.05,75.95,R,75.95
2021-01-29 14:47:00+05:30,76.45,76.4,R,76.4
2021-01-29 15:09:00+05:30,75.65,75.4,R,75.4
2021-01-29 15:21:00+05:30,75.25,75.05,R,75.05
2021-02-01 10:30:00+05:30,75.25,75.05,R,75.05
2021-02-01 13:09:00+05:30,76.55,76.35,R,76.35
2021-02-01 13:37:00+05:30,77.4,77.35,R,77.35
2021-02-01 14:53:00+05:30,78.1,78.0,R,78.0
2021-02-01 15:15:00+05:30,80.15,80.05,R,80.05
2021-02-02 09:22:00+05:30,80.95,80.65,R,80.65
2021-02-02 09:51:00+05:30,81.6,81.5,R,81.5
2021-02-02 09:59:00+05:30,81.45,81.2,R,81.2
2021-02-02 10:47:00+05:30,80.25,80.2,R,80.2
2021-02-02 11:19:00+05:30,81.0,80.9,R,80.9
2021-02-02 12:29:00+05:30,80.8,80.75,R,80.75
2021-02-02 13:34:00+05:30,81.5,81.45,R,81.45
2021-02-02 13:47:00+05:30,81.7,81.6,R,81.6
2021-02-02 13:53:00+05:30,81.65,81.6,R,81.6
2021-02-02 14:01:00+05:30,81.65,81.6,R,81.6
2021-02-03 09:51:00+05:30,83.0,82.85,R,82.85
2021-02-03 10:24:00+05:30,84.05,83.75,R,83.75
2021-02-03 10:53:00+05:30,83.9,83.85,R,83.85
2021-02-03 11:14:00+05:30,85.0,84.9,R,84.9
2021-02-03 11:16:00+05:30,84.9,84.6,R,84.6
2021-02-03 12:33:00+05:30,85.3,85.25,R,85.25
2021-02-03 12:36:00+05:30,85.3,85.25,R,85.25
2021-02-03 12:40:00+05:30,85.25,85.2,R,85.2
2021-02-03 12:44:00+05:30,85.05,84.7,R,84.7
2021-02-03 13:08:00+05:30,84.7,84.55,R,84.55
2021-02-03 15:17:00+05:30,84.2,84.05,R,84.05
2021-02-03 15:18:00+05:30,84.1,84.05,R,84.05
2021-02-03 15:29:00+05:30,84.55,84.4,R,84.4
2021-02-04 09:29:00+05:30,87.0,86.95,R,86.95
2021-02-04 09:58:00+05:30,86.95,86.9,R,86.9
2021-02-04 10:02:00+05:30,86.85,86.65,R,86.65
2021-02-04 10:46:00+05:30,87.6,87.55,R,87.55
2021-02-04 11:10:00+05:30,88.8,88.75,R,88.75
2021-02-04 11:17:00+05:30,88.55,88.5,R,88.5
2021-02-04 11:20:00+05:30,88.3,88.15,R,88.15
2021-02-04 12:39:00+05:30,88.5,88.4,R,88.4
2021-02-04 13:05:00+05:30,88.75,88.7,R,88.7
2021-02-04 14:29:00+05:30,90.0,89.95,R,89.95
2021-02-04 14:54:00+05:30,89.9,89.8,R,89.8
2021-02-04 14:55:00+05:30,89.85,89.8,R,89.8
2021-02-04 14:56:00+05:30,89.85,89.8,R,89.8
2021-02-05 09:25:00+05:30,87.35,87.25,R,87.25
2021-02-05 09:59:00+05:30,86.65,86.35,R,86.35
2021-02-05 11:26:00+05:30,88.5,88.3,R,88.3
2021-02-05 11:38:00+05:30,88.95,88.9,R,88.9
2021-02-05 12:25:00+05:30,89.6,89.45,R,89.45
2021-02-05 12:51:00+05:30,89.15,89.0,R,89.0
2021-02-05 13:33:00+05:30,87.55,87.35,R,87.35
2021-02-05 13:59:00+05:30,87.65,87.55,R,87.55
2021-02-05 15:11:00+05:30,87.45,87.3,R,87.3
2021-02-08 09:58:00+05:30,90.7,90.6,R,90.6
2021-02-08 10:32:00+05:30,89.9,89.85,R,89.85
2021-02-08 10:39:00+05:30,89.6,89.5,R,89.5
2021-02-08 11:16:00+05:30,89.9,89.8,R,89.8
2021-02-08 12:01:00+05:30,89.95,89.85,R,89.85
2021-02-08 12:05:00+05:30,90.0,89.95,R,89.95
2021-02-08 12:14:00+05:30,90.0,89.95,R,89.95
2021-02-08 12:28:00+05:30,90.5,90.35,R,90.35
2021-02-08 12:41:00+05:30,89.9,89.85,R,89.85
2021-02-08 12:50:00+05:30,89.85,89.75,R,89.75
2021-02-08 13:16:00+05:30,90.0,89.9,R,89.9
2021-02-08 13:26:00+05:30,90.05,90.0,R,90.0
2021-02-08 13:27:00+05:30,90.05,90.0,R,90.0
2021-02-08 13:41:00+05:30,90.1,89.9,R,89.9
2021-02-08 13:42:00+05:30,89.95,89.9,R,89.9
2021-02-08 13:45:00+05:30,89.95,89.9,R,89.9
2021-02-08 13:50:00+05:30,90.0,89.95,R,89.95
2021-02-08 13:56:00+05:30,90.05,90.0,R,90.0
2021-02-08 14:02:00+05:30,90.2,90.1,R,90.1
2021-02-08 14:04:00+05:30,90.15,90.05,R,90.05
2021-02-08 14:05:00+05:30,90.1,90.05,R,90.05
2021-02-08 14:47:00+05:30,90.05,90.0,R,90.0
2021-02-08 14:55:00+05:30,90.05,89.95,R,89.95
2021-02-08 14:57:00+05:30,89.95,89.85,R,89.85
2021-02-08 14:58:00+05:30,89.9,89.85,R,89.85
2021-02-08 15:07:00+05:30,90.0,89.95,R,89.95
2021-02-08 15:24:00+05:30,90.0,89.9,R,89.9
2021-02-08 15:28:00+05:30,89.95,89.9,R,89.9
2021-02-08 15:29:00+05:30,89.95,89.9,R,89.9
2021-02-09 09:57:00+05:30,88.85,88.8,R,88.8
2021-02-09 10:04:00+05:30,88.9,88.85,R,88.85
2021-02-09 10:05:00+05:30,88.9,88.85,R,88.85
2021-02-09 10:10:00+05:30,88.75,88.7,R,88.7
2021-02-09 11:42:00+05:30,88.25,88.15,R,88.15
2021-02-09 11:53:00+05:30,88.3,88.2,R,88.2
2021-02-09 12:13:00+05:30,88.2,88.15,R,88.15
2021-02-09 12:19:00+05:30,88.0,87.95,R,87.95
2021-02-09 12:20:00+05:30,88.0,87.95,R,87.95
2021-02-09 12:36:00+05:30,88.0,87.85,R,87.85
2021-02-09 12:55:00+05:30,88.0,87.9,R,87.9
2021-02-09 13:20:00+05:30,87.95,87.9,R,87.9
2021-02-09 13:39:00+05:30,88.0,87.95,R,87.95
2021-02-09 14:06:00+05:30,88.05,88.0,R,88.0
2021-02-09 14:21:00+05:30,87.95,87.9,R,87.9
2021-02-09 14:45:00+05:30,87.4,87.15,R,87.15
2021-02-09 14:51:00+05:30,87.3,87.2,R,87.2
2021-02-10 09:24:00+05:30,87.15,86.7,R,86.7
2021-02-10 09:35:00+05:30,87.5,87.4,R,87.4
2021-02-10 09:37:00+05:30,87.5,87.3,R,87.3
2021-02-10 12:12:00+05:30,88.85,88.8,R,88.8
2021-02-10 12:14:00+05:30,88.8,88.7,R,88.7
2021-02-10 12:46:00+05:30,89.55,89.3,R,89.3
2021-02-10 13:05:00+05:30,88.5,88.45,R,88.45
2021-02-10 13:26:00+05:30,87.85,87.8,R,87.8
2021-02-10 13:28:00+05:30,87.85,87.65,R,87.65
2021-02-10 13:36:00+05:30,87.6,87.4,R,87.4
2021-02-10 14:26:00+05:30,88.2,88.05,R,88.05
2021-02-11 09:28:00+05:30,89.1,89.0,R,89.0
2021-02-11 09:41:00+05:30,88.6,88.55,R,88.55
2021-02-11 10:03:00+05:30,88.55,88.4,R,88.4
2021-02-11 10:30:00+05:30,88.15,88.1,R,88.1
2021-02-11 13:32:00+05:30,87.8,87.7,R,87.7
2021-02-11 13:33:00+05:30,87.75,87.7,R,87.7
2021-02-11 13:42:00+05:30,87.75,87.7,R,87.7
2021-02-11 14:54:00+05:30,87.75,87.7,R,87.7
2021-02-11 15:20:00+05:30,87.75,87.7,R,87.7
2021-02-12 10:01:00+05:30,87.65,87.6,R,87.6
2021-02-12 10:09:00+05:30,87.6,87.55,R,87.55
2021-02-12 10:16:00+05:30,87.55,87.45,R,87.45
2021-02-12 11:59:00+05:30,87.35,87.3,R,87.3
2021-02-12 12:10:00+05:30,87.35,87.3,R,87.3
2021-02-12 13:09:00+05:30,87.35,87.25,R,87.25
2021-02-12 15:19:00+05:30,87.55,87.4,R,87.4
2021-02-12 15:22:00+05:30,87.45,87.4,R,87.4
2021-02-12 15:28:00+05:30,87.4,87.25,R,87.25
2021-02-15 10:29:00+05:30,87.75,87.7,R,87.7
2021-02-15 10:59:00+05:30,88.3,88.2,R,88.2
2021-02-15 11:00:00+05:30,88.25,88.2,R,88.2
2021-02-15 11:19:00+05:30,88.0,87.95,R,87.95
2021-02-15 11:22:00+05:30,88.0,87.95,R,87.95
2021-02-15 11:28:00+05:30,88.0,87.95,R,87.95
2021-02-15 11:31:00+05:30,88.0,87.95,R,87.95
2021-02-15 12:33:00+05:30,87.75,87.7,R,87.7
2021-02-15 12:40:00+05:30,87.7,87.65,R,87.65
2021-02-15 12:47:00+05:30,87.6,87.5,R,87.5
2021-02-15 13:07:00+05:30,88.25,88.2,R,88.2
2021-02-15 13:22:00+05:30,87.75,87.65,R,87.65
2021-02-15 14:00:00+05:30,87.0,86.95,R,86.95
2021-02-15 14:22:00+05:30,87.05,86.95,R,86.95
2021-02-15 14:47:00+05:30,86.85,86.75,R,86.75
2021-02-16 10:01:00+05:30,87.05,86.9,R,86.9
2021-02-16 10:11:00+05:30,87.6,87.4,R,87.4
2021-02-16 11:26:00+05:30,87.4,87.35,R,87.35
2021-02-16 12:16:00+05:30,87.95,87.9,R,87.9
2021-02-16 12:57:00+05:30,88.45,88.4,R,88.4
2021-02-16 13:01:00+05:30,88.25,88.1,R,88.1
2021-02-16 13:09:00+05:30,88.25,88.1,R,88.1
2021-02-16 13:11:00+05:30,88.1,87.95,R,87.95
2021-02-16 13:41:00+05:30,88.05,88.0,R,88.0
2021-02-16 14:45:00+05:30,89.8,89.7,R,89.7
2021-02-16 15:05:00+05:30,89.95,89.9,R,89.9
2021-02-17 09:32:00+05:30,90.95,90.8,R,90.8
2021-02-17 09:39:00+05:30,90.7,90.65,R,90.65
2021-02-17 09:54:00+05:30,90.65,90.45,R,90.45
2021-02-17 11:59:00+05:30,91.4,91.35,R,91.35
2021-02-17 12:00:00+05:30,91.4,91.35,R,91.35
2021-02-18 09:20:00+05:30,91.35,91.15,R,91.15
2021-02-18 09:43:00+05:30,91.05,90.95,R,90.95
2021-02-18 09:59:00+05:30,91.2,90.95,R,90.95
2021-02-18 10:10:00+05:30,91.4,91.3,R,91.3
2021-02-18 10:33:00+05:30,92.0,91.85,R,91.85
2021-02-18 10:50:00+05:30,91.65,91.6,R,91.6
2021-02-18 11:39:00+05:30,91.2,91.05,R,91.05
2021-02-18 11:47:00+05:30,91.05,91.0,R,91.0
2021-02-18 11:58:00+05:30,91.35,91.3,R,91.3
2021-02-18 11:59:00+05:30,91.35,91.3,R,91.3
2021-02-18 12:06:00+05:30,91.25,91.2,R,91.2
2021-02-18 12:24:00+05:30,91.2,91.1,R,91.1
2021-02-18 12:53:00+05:30,91.4,91.3,R,91.3
2021-02-18 13:16:00+05:30,91.75,91.65,R,91.65
2021-02-18 13:17:00+05:30,91.7,91.65,R,91.65
2021-02-18 13:20:00+05:30,91.5,91.4,R,91.4
2021-02-18 14:51:00+05:30,93.2,93.1,R,93.1
2021-02-18 15:19:00+05:30,93.15,93.1,R,93.1
2021-02-18 15:26:00+05:30,93.2,93.15,R,93.15
2021-02-19 09:15:00+05:30,93.4,92.95,R,92.95
2021-02-19 09:25:00+05:30,92.75,92.55,R,92.55
2021-02-19 10:21:00+05:30,94.55,94.5,R,94.5
2021-02-19 11:48:00+05:30,94.15,94.1,R,94.1
2021-02-19 12:29:00+05:30,93.75,93.65,R,93.65
2021-02-19 13:00:00+05:30,93.35,93.2,R,93.2
2021-02-19 13:15:00+05:30,93.45,93.4,R,93.4
2021-02-19 13:18:00+05:30,93.4,93.35,R,93.35
2021-02-19 15:16:00+05:30,91.45,91.0,R,91.0
2021-02-22 09:20:00+05:30,90.8,90.35,R,90.35
2021-02-22 10:26:00+05:30,91.2,91.05,R,91.05
2021-02-22 10:33:00+05:30,91.45,91.4,R,91.4
2021-02-22 11:11:00+05:30,91.2,91.1,R,91.1
2021-02-22 11:20:00+05:30,90.8,90.7,R,90.7
2021-02-22 11:39:00+05:30,90.65,90.55,R,90.55
2021-02-22 11:46:00+05:30,90.4,90.35,R,90.35
2021-02-22 11:51:00+05:30,90.4,90.3,R,90.3
2021-02-22 11:54:00+05:30,90.25,90.2,R,90.2
2021-02-22 12:04:00+05:30,90.65,90.6,R,90.6
2021-02-22 12:23:00+05:30,90.25,90.2,R,90.2
2021-02-22 12:37:00+05:30,90.6,90.55,R,90.55
2021-02-22 13:05:00+05:30,90.5,90.4,R,90.4
2021-02-22 13:30:00+05:30,90.5,90.25,R,90.25
2021-02-22 13:37:00+05:30,89.75,89.7,R,89.7
2021-02-22 14:36:00+05:30,89.7,89.5,R,89.5
2021-02-23 09:23:00+05:30,91.55,91.1,R,91.1
2021-02-23 09:39:00+05:30,90.75,90.7,R,90.7
2021-02-23 10:20:00+05:30,91.25,91.2,R,91.2
2021-02-23 10:35:00+05:30,91.75,91.55,R,91.55
2021-02-23 11:57:00+05:30,91.4,91.35,R,91.35
2021-02-23 12:48:00+05:30,90.85,90.8,R,90.8
2021-02-23 13:40:00+05:30,90.75,90.7,R,90.7
2021-02-23 13:50:00+05:30,90.9,90.85,R,90.85
2021-02-23 14:34:00+05:30,92.3,92.1,R,92.1
2021-02-23 15:29:00+05:30,91.9,91.75,R,91.75
2021-02-24 09:39:00+05:30,94.1,94.05,R,94.05
2021-02-24 09:52:00+05:30,93.65,93.6,R,93.6
2021-02-24 11:02:00+05:30,93.7,93.55,R,93.55
2021-02-24 11:21:00+05:30,93.55,93.5,R,93.5
2021-02-24 11:32:00+05:30,93.3,93.25,R,93.25
2021-02-24 11:38:00+05:30,93.0,92.9,R,92.9
2021-02-24 16:44:00+05:30,94.35,94.3,R,94.3
2021-02-24 16:45:00+05:30,94.35,94.3,R,94.3
2021-02-25 09:48:00+05:30,95.3,95.2,R,95.2
2021-02-25 10:26:00+05:30,95.2,95.15,R,95.15
2021-02-25 10:50:00+05:30,95.75,95.5,R,95.5
2021-02-25 11:26:00+05:30,96.65,96.6,R,96.6
2021-02-25 11:42:00+05:30,96.55,96.4,R,96.4
2021-02-25 12:02:00+05:30,96.6,96.4,R,96.4
2021-02-25 12:11:00+05:30,96.7,96.5,R,96.5
2021-02-25 12:23:00+05:30,96.85,96.8,R,96.8
2021-02-25 12:51:00+05:30,96.65,96.6,R,96.6
2021-02-25 12:54:00+05:30,96.7,96.6,R,96.6
2021-02-25 12:55:00+05:30,96.65,96.6,R,96.6
2021-02-25 13:15:00+05:30,97.5,97.45,R,97.45
2021-02-25 13:27:00+05:30,97.2,97.05,R,97.05
2021-02-25 13:46:00+05:30,97.25,97.2,R,97.2
2021-02-25 13:48:00+05:30,97.15,97.05,R,97.05
2021-02-25 13:49:00+05:30,97.1,97.05,R,97.05
